datetime,light,awake
2021-08-17 07:27:00,206.79986348889,TRUE
2021-08-17 07:28:00,186.9359388583445,TRUE
2021-08-17 07:29:00,153.19792043559949,TRUE
2021-08-17 07:30:00,122.9870058322635,TRUE
2021-08-17 07:31:00,152.46859912930898,TRUE
2021-08-17 07:32:00,71.2107544124125,TRUE
2021-08-17 07:33:00,68.41656821746585,TRUE
2021-08-17 07:34:00,14.60672386082144,TRUE
2021-08-17 07:35:00,31.36129945667385,TRUE
2021-08-17 07:36:00,10.511132123169086,TRUE
2021-08-17 07:37:00,6.75276762391252,TRUE
2021-08-17 07:38:00,5.44352475327263,TRUE
2021-08-17 07:39:00,594.2904579299991,TRUE
2021-08-17 07:40:00,2.6053328905474524,TRUE
2021-08-17 07:41:00,27.904359787086904,TRUE
2021-08-17 07:42:00,20.517922960977884,TRUE
2021-08-17 07:43:00,13.108013243986651,TRUE
2021-08-17 07:44:00,5.537197581619418,TRUE
2021-08-17 07:45:00,20.4458554882066,TRUE
2021-08-17 07:46:00,43.523448267610945,TRUE
2021-08-17 07:47:00,44.86655259562505,TRUE
2021-08-17 07:48:00,48.726475725239396,TRUE
2021-08-17 07:49:00,38.58724876141525,TRUE
2021-08-17 07:50:00,42.74633589522,TRUE
2021-08-17 07:51:00,55.41982850716635,TRUE
2021-08-17 07:52:00,52.75621290642185,TRUE
2021-08-17 07:53:00,57.169009411696194,TRUE
2021-08-17 07:54:00,61.8809998296977,TRUE
2021-08-17 07:55:00,67.74967768873944,TRUE
2021-08-17 07:56:00,122.63834516580866,TRUE
2021-08-17 07:57:00,211.0393295313395,TRUE
2021-08-17 07:58:00,293.830394440796,TRUE
2021-08-17 07:59:00,199.541027897986,TRUE
2021-08-17 08:00:00,129.38979264273726,TRUE
2021-08-17 08:01:00,51.820805759471554,TRUE
2021-08-17 08:02:00,149.6560955484248,TRUE
2021-08-17 08:03:00,234.759094298658,TRUE
2021-08-17 08:04:00,233.529909334199,TRUE
2021-08-17 08:05:00,244.438098958701,TRUE
2021-08-17 08:06:00,309.3815577222935,TRUE
2021-08-17 08:07:00,239.5119888413015,TRUE
2021-08-17 08:08:00,224.7221183741945,TRUE
2021-08-17 08:09:00,272.000024876225,TRUE
2021-08-17 08:10:00,188.3844145025835,TRUE
2021-08-17 08:11:00,195.99620061001752,TRUE
2021-08-17 08:12:00,204.5721255020225,TRUE
2021-08-17 08:13:00,244.61590233806447,TRUE
2021-08-17 08:14:00,224.5234652451685,TRUE
2021-08-17 08:15:00,193.1773818578675,TRUE
2021-08-17 08:16:00,229.65338969607552,TRUE
2021-08-17 08:17:00,217.717012561371,TRUE
2021-08-17 08:18:00,144.788261063518,TRUE
2021-08-17 08:19:00,120.681217584389,TRUE
2021-08-17 08:20:00,103.73957794208636,TRUE
2021-08-17 08:21:00,57.16051859846555,TRUE
2021-08-17 08:22:00,85.00819422810284,TRUE
2021-08-17 08:23:00,108.85909468180151,TRUE
2021-08-17 08:24:00,117.36525510818251,TRUE
2021-08-17 08:25:00,141.851108170546,TRUE
2021-08-17 08:26:00,124.83399834417901,TRUE
2021-08-17 08:27:00,158.36590657739902,TRUE
2021-08-17 08:28:00,190.0856664997115,TRUE
2021-08-17 08:29:00,180.2389900562415,TRUE
2021-08-17 08:30:00,231.79870356197,TRUE
2021-08-17 08:31:00,216.947762497902,TRUE
2021-08-17 08:32:00,210.28665273350651,TRUE
2021-08-17 08:33:00,155.817338116755,TRUE
2021-08-17 08:34:00,136.8050228614445,TRUE
2021-08-17 08:35:00,167.80692156332452,TRUE
2021-08-17 08:36:00,107.12468998391215,TRUE
2021-08-17 08:37:00,95.8082768646054,TRUE
2021-08-17 08:38:00,58.46943878523095,TRUE
2021-08-17 08:39:00,110.92990684944,TRUE
2021-08-17 08:40:00,63.12099654764775,TRUE
2021-08-17 08:41:00,69.13673574948,TRUE
2021-08-17 08:42:00,4.29274523985435,TRUE
2021-08-17 08:43:00,14.993957118455487,TRUE
2021-08-17 08:44:00,24.5529519320258,TRUE
2021-08-17 08:45:00,36.70158333523055,TRUE
2021-08-17 08:46:00,12.958732511689249,TRUE
2021-08-17 08:47:00,0.161469968711562,TRUE
2021-08-17 08:48:00,2.6705199162264996,TRUE
2021-08-17 08:49:00,61.74888121630663,TRUE
2021-08-17 08:50:00,0.543492975361829,TRUE
2021-08-17 08:51:00,6.06768323035142,TRUE
2021-08-17 08:52:00,0,TRUE
2021-08-17 08:53:00,6.48900399356937,TRUE
2021-08-17 08:54:00,10.41393919761016,TRUE
2021-08-17 08:55:00,42.657959134812884,TRUE
2021-08-17 08:56:00,11.54482265324205,TRUE
2021-08-17 08:57:00,8.975537895989255,TRUE
2021-08-17 08:58:00,65.67477011889551,TRUE
2021-08-17 08:59:00,63.01999931191706,TRUE
2021-08-17 09:00:00,324.2124831925262,TRUE
2021-08-17 09:01:00,34.471951425981146,TRUE
2021-08-17 09:02:00,31.68484260972215,TRUE
2021-08-17 09:03:00,38.31644184050906,TRUE
2021-08-17 09:04:00,10.52071975017127,TRUE
2021-08-17 09:05:00,16.52985754214905,TRUE
2021-08-17 09:06:00,6.408397423065544,TRUE
2021-08-17 09:07:00,7.52357565131328,TRUE
2021-08-17 09:08:00,11.28713796782863,TRUE
2021-08-17 09:09:00,14.1882249881107,TRUE
2021-08-17 09:10:00,10.2873671552973,TRUE
2021-08-17 09:11:00,11.042265029480946,TRUE
2021-08-17 09:12:00,11.47344998322195,TRUE
2021-08-17 09:13:00,14.63705678451705,TRUE
2021-08-17 09:14:00,74.7256706614159,TRUE
2021-08-17 09:15:00,10.40555518853974,TRUE
2021-08-17 09:16:00,11.858343612373329,TRUE
2021-08-17 09:17:00,10.340489779889051,TRUE
2021-08-17 09:18:00,10.416254611644739,TRUE
2021-08-17 09:19:00,9.4235939550524,TRUE
2021-08-17 09:20:00,8.42784382071417,TRUE
2021-08-17 09:21:00,17.67922572021645,TRUE
2021-08-17 09:22:00,12.8236062972316,TRUE
2021-08-17 09:23:00,8.590008402536995,TRUE
2021-08-17 09:24:00,9.05551920896335,TRUE
2021-08-17 09:25:00,15.389574987102325,TRUE
2021-08-17 09:26:00,10.864443438826399,TRUE
2021-08-17 09:27:00,6.615433678994285,TRUE
2021-08-17 09:28:00,12.7081871867033,TRUE
2021-08-17 09:29:00,21.816001890579752,TRUE
2021-08-17 09:30:00,40.502750159436545,TRUE
2021-08-17 09:31:00,317.99207059274966,TRUE
2021-08-17 09:32:00,8.082483299213875,TRUE
2021-08-17 09:33:00,16.04552835203541,TRUE
2021-08-17 09:34:00,10.178808748779245,TRUE
2021-08-17 09:35:00,40.2797538338376,TRUE
2021-08-17 09:36:00,8.92517400847908,TRUE
2021-08-17 09:37:00,71.6343733089523,TRUE
2021-08-17 09:38:00,9.662023923091489,TRUE
2021-08-17 09:39:00,10.95614661303065,TRUE
2021-08-17 09:40:00,8.282744692146881,TRUE
2021-08-17 09:41:00,12.99657765926645,TRUE
2021-08-17 09:42:00,15.924235282237149,TRUE
2021-08-17 09:43:00,13.521152143419751,TRUE
2021-08-17 09:44:00,13.1290220501083,TRUE
2021-08-17 09:45:00,9.833752161730125,TRUE
2021-08-17 09:46:00,12.48229771758485,TRUE
2021-08-17 09:47:00,24.53097927982305,TRUE
2021-08-17 09:48:00,25.5762917510537,TRUE
2021-08-17 09:49:00,35.253408789750054,TRUE
2021-08-17 09:50:00,13.55843799029865,TRUE
2021-08-17 09:51:00,30.669270556128197,TRUE
2021-08-17 09:52:00,11.801599552292451,TRUE
2021-08-17 09:53:00,10.97180017760706,TRUE
2021-08-17 09:54:00,9.950461579160386,TRUE
2021-08-17 09:55:00,15.5617172729904,TRUE
2021-08-17 09:56:00,22.725839236845502,TRUE
2021-08-17 09:57:00,21.18213040029575,TRUE
2021-08-17 09:58:00,9.48422215708888,TRUE
2021-08-17 09:59:00,8.38355856081664,TRUE
2021-08-17 10:00:00,12.6074862140514,TRUE
2021-08-17 10:01:00,22.49210081027125,TRUE
2021-08-17 10:02:00,11.69569287646115,TRUE
2021-08-17 10:03:00,85.98320795490781,TRUE
2021-08-17 10:04:00,14.89059914173195,TRUE
2021-08-17 10:05:00,18.421584497697403,TRUE
2021-08-17 10:06:00,9.209550073898189,TRUE
2021-08-17 10:07:00,10.36005886065105,TRUE
2021-08-17 10:08:00,59.18473810781995,TRUE
2021-08-17 10:09:00,17.5797844134063,TRUE
2021-08-17 10:10:00,49.126689744244,TRUE
2021-08-17 10:11:00,23.8176494938802,TRUE
2021-08-17 10:12:00,29.20556543761395,TRUE
2021-08-17 10:13:00,42.0133484515193,TRUE
2021-08-17 10:14:00,13.230153495892155,TRUE
2021-08-17 10:15:00,3.779406677079425,TRUE
2021-08-17 10:16:00,20.955585804297336,TRUE
2021-08-17 10:17:00,58.602142689244445,TRUE
